Sample,X2FL,X3FL,DFLac,X3SL,X6SL,LNT,LNnT,LNFP.I,LNFP.II,LNFP.III,LSTb,LSTc,DFLNT,LNH,DSLNT,FLNH,DFLNH,FDSLNH,DSLNH,SUM,Sia,Fuc
HM1170,1608.006222,3611.310646,410.5192301,376.6247494,66.11204155,598.9079008,29.80978664,192.5796977,730.6447985,7.71411589,72.97958282,15.24739391,472.1916382,22.51442902,98.5553258,33.26287143,45.91233763,83.5338329,16.42024468,8492.846844,927.9825744,8124.298596
HM967,3059.047721,1652.738926,411.0017602,211.0868805,37.13242974,876.4354158,130.4804733,684.7530582,683.9807654,13.36110061,104.2376612,24.98422046,906.4891466,64.78741231,114.8262774,53.11896902,38.45711222,91.27154214,13.59301821,9171.78389,816.8228674,8950.16812
HM681,3833.925487,2741.990397,466.4320247,251.0051354,129.9449663,386.8070649,37.67903607,232.8095807,603.9401264,6.985158089,27.16197892,22.66240138,438.7594029,25.26626965,45.53631677,84.46582371,33.65175751,154.6509732,35.5394788,9559.213379,902.2280194,9536.453916
HM771,119.1095327,4041.271439,14.12118283,272.2451966,83.4555139,533.7371326,61.05489294,94.20071571,863.5835157,5.58060812,60.01320753,17.55640323,163.7910613,41.77950822,70.60259855,85.66873507,50.35743887,180.9062501,23.68135394,6782.716287,983.6507265,5846.860162
HM1383,1031.65456,2601.58896,423.1040951,239.9925618,35.4524703,1086.618652,99.98616147,253.1525916,1267.852366,12.30238814,83.62278808,15.97272739,822.9515747,37.06310066,143.021182,55.08588063,82.40937008,84.86819082,5.507778234,8382.207399,841.8348497,7963.435017
HM1528,3966.529407,1763.016343,470.3243254,359.6850897,85.44075881,983.4408038,90.79605074,800.2165215,690.1156749,13.47524156,81.66011282,41.2937742,892.4044014,31.41546049,96.78338141,50.60726424,57.14087733,79.65312609,34.26924541,10588.26786,989.4912414,10203.35279
HM1386,25.27112653,5155.893559,11.13560498,281.5167643,37.82585834,843.1927106,86.45620685,113.0352083,1314.873918,8.881682397,81.55342322,13.34961701,233.9115592,59.91446853,90.24181607,132.5464008,71.55576327,368.0340814,16.10093749,8945.290706,1362.999333,7751.741831
HM1536,4796.696061,1943.012168,565.8025127,177.727277,138.4458244,359.6365486,199.1114258,253.0509685,546.82628,7.313191001,34.19117335,48.32467038,452.2024151,72.01939165,47.38315297,116.2622887,26.03521128,160.893964,53.79220735,9998.726732,922.8275936,9912.135199
HM657,4631.620727,1945.704432,586.4037165,100.4973185,139.2128315,460.3100627,54.5426506,293.954665,531.6465258,7.460757712,36.9574543,30.98929913,526.6267911,29.00022395,50.94473754,64.52183621,31.43273247,106.8003324,42.97701769,9671.604112,709.1010786,9870.635757
HM1303,1870.37151,2245.101149,327.57414,144.5456636,105.4098927,344.6290445,61.5285011,119.2059374,394.6915271,5.209463733,31.14749761,20.19112564,314.7599668,28.81334115,49.54259907,71.9384487,18.20919064,108.4474314,19.88285203,6281.199282,657.0399446,6136.052062
HM641,2739.51264,1994.381553,404.7128656,224.2940068,123.9895024,774.4005932,131.7062306,394.6418382,736.5136092,9.981682078,71.74880773,46.64174589,587.1311953,39.56241079,107.8451138,90.83226367,55.1148416,144.4052256,42.80187622,8720.218002,1056.778494,8204.186617
HM815,2156.34624,3553.780347,504.4028462,148.8257709,219.8260531,441.6482935,52.0551359,157.4892888,805.5181343,7.575499033,47.50992216,42.13956116,659.9084441,33.0005206,58.16866816,63.99917481,47.9143285,147.3500576,53.28686658,9200.745153,975.9124919,9316.50998
HM1224,1436.790099,4210.646882,911.0923076,172.9616291,19.90762089,371.6199803,19.85735323,120.0423205,786.3375246,11.21407789,54.57033375,8.768604831,935.5827796,16.57526377,92.01972811,15.83713611,41.28978634,32.82861069,3.317480897,9261.25952,512.5398279,10389.6264
HM1267,4382.600514,2008.822664,466.4001927,223.3337811,54.75743989,766.5266576,109.1616204,601.9353314,548.889073,6.813008344,46.40048834,22.71805046,961.5770658,40.60226223,56.8450272,71.83007112,27.97626825,88.34480495,11.0763509,10496.61067,659.7421258,10621.14252
HM1136,1941.429312,1960.699862,307.0147456,179.3362084,179.0156965,1114.862968,56.91089563,376.229802,898.2783659,10.70874798,100.8389717,33.98987901,554.7586309,31.61503411,123.0457656,248.1318055,59.50837235,300.2661293,74.10209889,8550.743291,1488.008743,7578.307522
HM1165,2485.621886,2780.136241,626.0583364,151.5539647,38.84000492,317.3006891,69.36783527,141.1359038,505.3086887,5.479859088,39.11873899,16.90940173,365.748141,25.93113013,55.70013425,40.45553133,22.73476624,111.5595044,11.53750701,7810.498264,604.0164017,8098.780101
HM671,2524.886487,2921.330761,406.9695476,279.4533265,131.7997514,544.6385307,89.73730197,256.4732762,922.1445141,10.3433824,42.74258071,38.45105327,893.590497,40.76564773,56.357251,34.68893295,72.25578377,93.8671282,33.37838616,9393.87414,859.6522427,9509.366139
HM1609,2552.720385,2207.683439,454.8342282,427.2827026,46.67340321,494.2406948,65.1092117,316.0029599,646.9816465,12.31209003,80.70689407,27.9987748,671.5758027,32.44031533,100.1253951,37.6764224,51.66367568,69.45580596,14.23788145,8309.721729,950.2999397,8198.980163
HM1618,4524.801673,3285.214882,469.5189222,293.3017822,138.1333494,474.5881224,72.3208688,240.8925833,824.491558,8.092807252,33.41786893,36.86480163,455.1992815,30.08247395,53.60604132,88.91762546,50.38225662,197.5087306,49.46359393,11326.79922,1102.874534,11120.12078
HM1625,4811.090682,1577.230952,306.7622364,281.3577107,114.7974166,478.6057347,225.902095,342.5476397,630.9406128,7.157985801,43.58108528,56.07549496,566.7827239,65.11248589,52.67041531,84.49094696,43.17459731,127.0157663,47.53275383,9862.829336,950.2495783,9413.913701
HM1629,3972.546629,2863.641978,997.0021497,509.5290718,421.8141714,545.8264339,103.2194017,210.7243463,1028.831863,9.254187489,52.78393522,128.2025475,1124.981895,61.82293132,65.38182302,60.44077615,100.1870448,120.1950196,163.0653362,12539.45154,1809.614083,12709.97698
HM666,5351.142721,545.7493826,321.5457661,249.0561666,13.46029206,394.6150822,42.3813385,622.1366279,277.5661406,14.55704153,49.70218237,13.17476257,3.313326608,12.04411332,73.72235369,17.96172754,13.41355266,43.62824546,4.878511621,8064.049335,569.8516251,7549.287178
HM683,1972.41623,3906.128132,504.240025,304.3285187,43.48900089,288.4821554,82.94231167,79.72700528,613.8995993,5.643516344,25.50950069,19.01883717,492.2904439,32.54956213,39.91528493,40.74668316,37.33552939,104.9891521,10.70745455,8604.358943,703.5696406,8791.282315
HM1647,12.5089715,4408.156823,10.55333459,133.835545,364.0968319,1523.682639,115.4159097,196.5526127,2108.955714,10.02095083,89.41334522,91.26970039,393.8880939,85.64558785,94.82566976,264.3494626,159.4159163,470.9304351,139.9367172,10673.45426,2090.001067,8599.189659
HM1842,1810.606646,4436.961019,387.3034737,296.3165138,95.08522911,384.7597814,26.97031836,124.3455846,782.5737138,6.047389115,50.83168025,22.27744543,571.2398068,22.26416822,54.9285139,34.12414481,48.1218863,111.0701701,22.91498424,9288.742469,842.3382051,9319.059001
HM2259,3305.734377,1046.405512,418.1802183,136.5497116,428.9977811,1942.161167,231.4272759,1337.202967,977.4882884,12.61418704,157.7417437,183.9976822,1137.952597,63.30889899,196.4342468,165.9337275,100.533232,111.7083127,131.3017454,12085.67367,1786.175529,10270.41947
HM2288,2054.14241,2855.860729,566.7505697,138.929136,53.55595362,210.7814371,39.60426716,79.30739423,333.3914267,5.330804964,26.10612355,13.19725457,276.0792624,20.82331531,43.94437727,36.06286213,16.62181232,72.40008733,11.63884872,6854.528072,487.7550944,7155.399003
HM2647,11.28778562,3407.856892,3.804927301,160.5573971,100.6191087,786.1720131,96.36279245,88.27079313,889.6049831,9.674343312,46.08067643,16.21222245,119.7889209,69.94581761,58.41771221,157.7975951,41.8018467,268.0841914,28.25786514,6360.597883,1032.988942,5163.367973
HM3230,3916.777332,1108.467922,241.5801563,201.8657214,226.3929111,1662.782492,228.5529534,924.3535304,750.8639166,15.21768283,117.4022956,72.12704953,959.9331353,74.38655533,118.7247047,133.3066972,57.53774938,87.04735744,67.24722485,10964.56739,1163.826552,9454.136521
HM1602,2377.029671,2656.871579,381.7745398,292.5150859,215.2788856,1085.33054,87.31321651,470.0597135,958.0743283,8.758088041,77.66783551,40.46407601,892.2190919,59.89996871,74.93594676,196.9962686,50.78966018,279.4791154,55.15136164,10260.60897,1445.058731,9596.835347
HM3960,58.26683242,6115.518029,8.843845245,475.8027998,31.73492309,393.4688586,76.14518168,88.95784438,983.5263974,9.720951204,102.8119648,7.824588536,335.6430154,19.87735335,122.3918359,49.78899524,47.54662769,94.79634408,6.384597552,9029.050985,1065.319831,8184.64237
HM4038,1915.872601,6214.4732,2113.786986,1050.766272,23.93946838,284.1639975,145.3793011,91.60102496,887.7750863,23.23203845,81.34846849,19.29264352,1126.253339,44.93784519,163.5583403,46.38881882,63.57338034,44.37101625,7.394848212,14348.10868,1605.995262,15830.9412
HM985,3511.90945,1596.568471,302.8036169,149.5682149,94.19764236,1650.669755,203.9477749,957.0095449,809.9356912,8.755252708,101.8878335,32.75354223,928.2369312,40.62695711,95.15206837,61.06175778,68.39924809,71.12595369,27.60596284,10712.21567,766.1752028,9615.245713
HM4092,1676.258265,2459.077508,546.2090756,283.0413211,43.1747824,875.1070955,77.68774516,382.9467153,661.0365342,17.57587819,82.65751131,13.90878473,851.2830652,34.38221002,145.2464335,52.71650063,35.27516846,77.09347918,8.603185337,8323.281258,884.6685955,8192.239498
HM619,2550.714722,3360.169077,797.1969093,714.8117247,37.57273521,439.1584019,58.17036412,154.9831867,606.4878875,17.51885447,88.36898717,18.43347421,775.7797127,27.72628728,167.0386332,32.48949743,34.4790042,62.73463943,7.027373182,9950.861471,1332.788213,10000.00912
HM1610,5236.083726,980.4973588,198.3652101,205.1625584,213.5743444,476.5484213,286.8349877,380.4785544,358.1428973,6.601722828,41.17186829,61.88111012,465.2378531,228.3079122,50.03332663,284.1757629,30.38152323,135.5927884,74.90941738,9713.981344,1042.860946,8769.541984
HM1593,6812.015578,799.9321272,563.5524868,621.7584902,35.04600146,452.8353784,36.9733241,1298.926413,176.3153787,35.76067214,97.70747979,10.27891267,8.986239343,16.16067907,120.5150884,20.85983331,10.14346134,37.35891087,8.73061391,11163.85707,1098.000111,10346.53329
HM763,14.23153062,7919.5582,11.38590216,388.4833478,43.00510799,717.1476131,80.93135391,224.0177934,1694.760778,14.48792301,88.10914959,13.31143946,908.3174131,30.52086035,146.4188047,61.52291767,94.12763987,116.9154541,12.59992368,12579.85315,1084.77741,12073.15651
HM44,4.123404589,1045.893779,26.6735661,162.4398454,280.5956938,958.8111624,14.97093536,75.44101836,444.2783646,9.441370037,62.27791088,7.624288684,39.91280579,10.75820464,83.21271872,36.56838669,33.93543244,51.80945855,6.776500375,3355.544846,796.5350941,1868.59939
HM1471,14.27631094,1026.899717,29.98658938,139.8497221,305.9073202,906.7533536,14.12266881,73.63468042,362.825301,9.655171549,64.84807619,7.674331153,25.69482531,12.4452715,76.91417587,33.21737947,26.58442295,44.48596048,9.585877918,3185.361156,780.2514782,1729.526196
HM51,1589.488247,4113.467413,483.752318,44.64048815,153.4344576,73.04922119,87.31072691,27.76723437,633.2088441,2.002972518,8.209194587,36.89908041,171.0252404,36.56557505,8.983854777,32.78534703,52.33579139,165.340001,48.55698605,7768.822994,688.9449044,7978.286759
HM585,1438.656347,3284.885274,447.68016,80.67319081,115.3338473,92.20638513,141.7988706,60.14918141,596.8090047,3.346088006,10.29734967,48.3316572,292.8425636,47.20119475,17.50932261,32.11075912,41.23452065,122.1924533,47.24393398,6920.502104,628.5274647,7101.663596
HM74,2463.211602,2071.718913,385.2457941,57.66496459,344.5644238,765.4837341,59.51561266,287.5222574,811.0807087,8.054465347,47.42499943,51.80587921,700.343564,40.10172914,69.93886397,100.0865494,63.90397858,132.5525503,51.04341187,8511.264002,1008.529919,8173.21372
HM1279,2777.559556,2309.623116,660.1100711,90.75863498,281.370041,807.6116621,60.96929859,270.4900113,990.951786,12.89970163,105.1219811,42.68226,1062.013608,20.57670215,147.7929044,51.18873357,98.86155169,44.8567715,27.70788568,9863.146277,960.6480402,10099.54014
HM118,5.887626166,965.9430705,24.33616219,141.8325925,1469.228636,3471.02526,164.4507456,328.6072512,553.1809161,33.08124908,261.0435658,54.81228585,57.49083245,19.49113444,354.5060195,137.5890801,38.65102349,54.78099307,58.56758704,8194.506031,2862.62628,2320.026222
HM1440,7.130268751,923.9230777,30.72865173,141.4888328,1577.833442,4254.289919,96.15405935,377.5857094,434.4131311,32.77060369,279.3861757,30.62161611,64.28416327,16.52471652,361.1843439,118.9975664,26.88852619,35.91430116,30.92742813,8841.046533,2885.382213,2174.537341
HM81,2852.143891,2571.227925,581.0431972,108.1592425,308.0840968,787.9924698,233.3839185,360.7909864,1091.964513,7.963516474,43.28788566,67.08288741,956.3299249,62.78899113,67.79074688,72.59303224,117.4736095,147.7794484,51.01260299,10488.89289,1059.779709,10414.15678
HM1220,3108.958471,1872.231834,463.7617854,100.183904,379.5389979,968.2060916,105.0044259,508.8605548,783.8763708,10.16452711,49.13755266,35.20859959,881.7367338,36.21663754,93.241335,35.86173247,63.50029913,65.55463898,29.55742827,9590.80192,940.7758587,9203.505765
HM259,4693.050094,190.2060874,101.7264671,161.4316888,22.66839958,188.0374339,35.73439717,644.1455465,76.52423497,7.982208405,18.75607866,7.780978425,1.418710313,8.883080871,41.30729382,14.51459083,20.62355863,16.09909186,2.740445598,6253.630387,330.9308081,5890.059326
HM1677,5169.192689,247.4274633,173.0720863,112.8847919,57.6673267,187.1627724,20.25429331,567.9194464,72.66469987,10.80327134,21.24210461,6.516738354,2.301347767,9.432271436,41.82396589,12.20080258,10.9898995,4.383569382,1.0877958,6729.027335,292.9016237,6457.318609
HM484,1938.769059,2422.96833,355.8005937,133.7192501,86.00937507,528.6082828,123.2637591,276.3060236,643.7165822,6.696936601,40.7926886,23.55676767,545.684143,29.4135307,63.09587911,34.21770718,60.49658245,76.40293753,14.15361432,7403.672043,591.3829434,7323.040214
HM1634,2301.572427,1582.591692,322.6105302,72.57818203,316.3404482,875.2337242,101.1185772,517.3527783,633.3876089,8.244612577,55.14070917,30.40453391,616.3255587,32.56474105,75.48381346,46.79074014,50.94483306,63.64897246,14.71277432,7717.047257,782.1549937,7133.350675
HM212,4475.008061,1748.27069,714.6559165,84.26913214,103.9403015,300.7054946,126.3171644,405.9332246,467.6933619,6.59800457,33.23579203,43.52314517,672.1180454,17.78513839,54.20587229,14.1240551,33.36747755,43.75436857,10.2520248,9355.757271,481.3929022,10001.66464
HM1177,3947.445803,1441.084917,447.0132034,110.5392048,190.2494409,554.1323765,87.66095716,663.5250904,538.7957068,7.473513673,45.84991502,31.2738366,908.7548773,18.40331362,67.21932364,22.01905106,38.73301887,51.62668214,9.59966684,9181.399899,634.8037425,9460.972964
HM140,2509.923548,2094.69777,438.8830424,88.09815907,139.5860438,326.7800695,59.27594153,206.3720687,489.2008163,6.460142181,32.0611062,15.2028677,393.3172449,20.13268729,53.91739488,35.89758277,33.25773575,70.64199634,6.805435299,7020.511652,537.6778298,7144.10997
HM805,2120.899475,2178.271867,469.8936379,70.30430649,220.7587691,579.7813244,80.50791603,319.6276845,657.4953037,9.100182125,36.64276738,21.48851169,526.632773,31.16174796,74.2804319,55.05899756,46.19151045,97.44391968,8.675747504,7604.216873,709.9945528,7523.333272
HM854,3237.174703,2207.98384,578.282978,94.98927306,162.6420262,325.4913576,35.94456962,234.6007823,548.977622,6.017382606,37.8326437,27.87357848,703.0703561,21.93388678,59.70477897,35.66464629,41.82667662,70.9759646,21.47830753,8452.465373,627.6556237,8987.754961
HM1838,2433.996199,2328.308197,483.2988214,73.98007685,197.0196984,472.9951908,47.23211332,323.4367294,802.2011485,6.409541324,53.26817909,31.93558165,819.0552795,21.37543447,67.23907189,29.78936666,62.44761117,63.02085257,24.69284548,8341.701939,666.1090758,8716.765459
HM362,3776.558411,1549.578006,440.6210732,96.30585447,361.3785926,221.1527566,88.5401926,173.0328325,325.5425742,4.668433948,22.9592665,67.92667135,360.7768119,52.82746038,33.1299074,91.18217491,65.82158183,35.8436302,84.59185205,7852.438084,855.7011642,7690.844997
HM1249,4743.365536,1164.324289,541.9276202,93.13736988,455.5980017,269.7312229,79.21546507,238.62925,378.8176883,5.170984801,24.72665259,88.47656542,448.2960367,52.44955041,31.34859907,122.8590165,26.70998241,98.8325773,104.9062988,8968.522707,1132.11354,8785.86662
HM588,4051.692619,1995.857566,742.4740744,184.6436603,201.3145032,306.8604271,188.8630265,227.196187,584.5399227,3.521228724,33.92821574,89.09688918,616.8779181,54.5989619,54.42103378,60.16248687,39.60235805,113.6145612,69.65519475,9618.920834,984.3648478,9834.493273
HM1586,4325.668351,1174.565851,447.5072499,59.09442941,360.2052486,459.8975724,141.9954899,439.4075008,469.3078664,5.56351965,30.81691891,83.53608003,578.4898186,66.21406155,39.56320381,98.05207548,30.5760702,99.2779285,72.16333306,8981.902569,955.6616076,8724.98937
HM567,12.88050726,6678.131591,13.14156481,134.1783594,236.4380151,303.1325066,17.9799813,69.55128486,1071.126302,3.649959761,48.11973843,25.96356455,417.5612003,14.68628996,31.16653877,38.31176493,63.32754939,167.92699,45.8744947,9393.148203,934.6357243,9029.639029
HM1547,8.312209254,5271.832034,43.1432582,130.8780938,330.0826006,456.4674221,20.05999337,101.773853,1275.045899,4.337567503,67.67137583,41.44994747,422.8741459,34.85501106,32.28158281,71.45886452,110.4928668,197.8403008,52.47467248,8673.331698,1135.27513,8083.62127
HM571,5071.140322,2107.800191,839.6972738,153.5043836,100.8691823,363.6715838,97.12813965,273.1508931,715.7172388,5.248849729,39.62427539,34.79422037,985.7403715,35.17092039,54.77034699,52.95173803,49.91923559,129.4404975,30.77794647,11141.11761,758.7696435,12106.16349
HM1437,4175.58498,2105.211324,614.3621199,91.38269629,184.4773447,469.8766735,75.5397402,294.8238588,754.2564535,4.61461869,35.09251633,33.20270848,864.3305539,31.30207838,49.0784149,80.26957304,62.75624238,163.9305759,25.48866142,10115.58113,821.1505702,10661.58922
HM776,2296.123385,2729.175595,502.1397058,70.7251206,170.684733,471.9374112,42.7977734,211.7893064,589.2337001,6.592494236,31.88446067,14.20004922,597.2198907,16.15973067,49.03026767,24.50206466,30.70097165,59.80419825,6.276147248,7920.977005,517.7155899,8177.34188
HM1605,2424.150541,2602.694267,482.0461205,78.94067343,147.5883132,461.8511683,61.87481612,180.9488138,610.5943444,6.413774654,26.94904527,20.63623167,550.70691,18.97696058,51.21283981,21.05801565,40.48631142,56.90235999,11.29701621,7855.328523,512.9386956,8049.2408
